BveTs Sound List 2.00:
#Staions
901mKomakan5Dep,sound\station\901mKomakanDep.wav
901mVualArr,sound\station\901MVualArr.wav
901mVualDep,sound\station\901MVualDep.wav
901mMuenzukaArr,sound\station\901MMuenzukaArr.wav
901mMuenzukaDep,sound\station\901MMuenzukaDep.wav
901mKawashiroArr,sound\station\901MKawashiroArr.wav
901mKawashiroDep,sound\station\901MKawashiroDep.wav

#901M
901MKomakanStopingT,sound\shanai\901MKomakanStopingT.wav
901MKomakanDepT,sound\shanai\901MKomakanDepT.wav
901MVualArrT,sound\shanai\901MVualArrT.wav
901MVualDepT,sound\shanai\901MVualDepT.wav
901MMuenzukaArrT,sound\shanai\901MMuenzukaArrT.wav
901MMuenzukaDepT,sound\shanai\901MMuenzukaDepT.wav
901MKawashiroArrT,sound\shanai\901MKawashiroArrT.wav

#出発承認合図機
ShupatsuShoninAizuKi,sound\station\ShuppatsuShoninAizu.wav

#車内自動放送
Test,sound/null.wav

#車内自動放送パーツ
60nenme.wav,sound\Parts\SongParts\60nenme.wav
Fukami.wav,sound\Parts\SongParts\Fukami.wav
Kamikoi.wav,sound\Parts\SongParts\Kamikoi.wav
Sept.wav,sound\Parts\SongParts\Sept.wav
vual.wav,sound\Parts\SongParts\vual.wav
001_四国めたん（ノーマル）_5番乗り場から、大….wav,sound\Parts\VoiceParts\001_四国めたん（ノーマル）_5番乗り場から、大….wav
002_四国めたん（ノーマル）_1番のりばから.wav,sound\Parts\VoiceParts\002_四国めたん（ノーマル）_1番のりばから.wav
003_四国めたん（ノーマル）_2番乗り場から.wav,sound\Parts\VoiceParts\003_四国めたん（ノーマル）_2番乗り場から.wav
004_四国めたん（ノーマル）_3番乗り場から.wav,sound\Parts\VoiceParts\004_四国めたん（ノーマル）_3番乗り場から.wav
005_四国めたん（ノーマル）_4番乗り場から.wav,sound\Parts\VoiceParts\005_四国めたん（ノーマル）_4番乗り場から.wav
006_四国めたん（ノーマル）_5番乗り場から.wav,sound\Parts\VoiceParts\006_四国めたん（ノーマル）_5番乗り場から.wav
007_四国めたん（ノーマル）_白玉楼行き.wav,sound\Parts\VoiceParts\007_四国めたん（ノーマル）_白玉楼行き.wav
008_四国めたん（ノーマル）_特急が.wav,sound\Parts\VoiceParts\008_四国めたん（ノーマル）_特急が.wav
009_四国めたん（ノーマル）_特急ウイングライナ….wav,sound\Parts\VoiceParts\009_四国めたん（ノーマル）_特急ウイングライナ….wav
010_四国めたん（ノーマル）_発車します.wav,sound\Parts\VoiceParts\010_四国めたん（ノーマル）_発車します.wav
011_四国めたん（ノーマル）_本日も.wav,sound\Parts\VoiceParts\011_四国めたん（ノーマル）_本日も.wav
012_四国めたん（ノーマル）_お待たせしました.wav,sound\Parts\VoiceParts\012_四国めたん（ノーマル）_お待たせしました.wav
013_四国めたん（ノーマル）_幻想郷鉄道をご利用….wav,sound\Parts\VoiceParts\013_四国めたん（ノーマル）_幻想郷鉄道をご利用….wav
014_四国めたん（ノーマル）_幻想特急をご利用く….wav,sound\Parts\VoiceParts\014_四国めたん（ノーマル）_幻想特急をご利用く….wav
015_四国めたん（ノーマル）_ありがとうございます.wav,sound\Parts\VoiceParts\015_四国めたん（ノーマル）_ありがとうございます.wav
016_四国めたん（ノーマル）_ありがとうございま….wav,sound\Parts\VoiceParts\016_四国めたん（ノーマル）_ありがとうございま….wav
017_四国めたん（ノーマル）_この電車は.wav,sound\Parts\VoiceParts\017_四国めたん（ノーマル）_この電車は.wav
018_四国めたん（ノーマル）_特急です.wav,sound\Parts\VoiceParts\018_四国めたん（ノーマル）_特急です.wav
019_四国めたん（ノーマル）_特急ウイングライナ….wav,sound\Parts\VoiceParts\019_四国めたん（ノーマル）_特急ウイングライナ….wav
020_四国めたん（ノーマル）_1号車は.wav,sound\Parts\VoiceParts\020_四国めたん（ノーマル）_1号車は.wav
021_四国めたん（ノーマル）_グリーン車で、グリ….wav,sound\Parts\VoiceParts\021_四国めたん（ノーマル）_グリーン車で、グリ….wav
022_四国めたん（ノーマル）_次に、設備について….wav,sound\Parts\VoiceParts\022_四国めたん（ノーマル）_次に、設備について….wav
023_四国めたん（ノーマル）_車内は、すべて禁煙….wav,sound\Parts\VoiceParts\023_四国めたん（ノーマル）_車内は、すべて禁煙….wav
024_四国めたん（ノーマル）_おタバコはお吸いい….wav,sound\Parts\VoiceParts\024_四国めたん（ノーマル）_おタバコはお吸いい….wav
025_四国めたん（ノーマル）_ご了承ください.wav,sound\Parts\VoiceParts\025_四国めたん（ノーマル）_ご了承ください.wav
026_四国めたん（ノーマル）_なお、この電車では….wav,sound\Parts\VoiceParts\026_四国めたん（ノーマル）_なお、この電車では….wav
027_四国めたん（ノーマル）_途中.wav,sound\Parts\VoiceParts\027_四国めたん（ノーマル）_途中.wav
028_四国めたん（ノーマル）_停まります.wav,sound\Parts\VoiceParts\028_四国めたん（ノーマル）_停まります.wav
029_四国めたん（ノーマル）_この駅までです.wav,sound\Parts\VoiceParts\029_四国めたん（ノーマル）_この駅までです.wav
030_四国めたん（ノーマル）_ご乗車になれません.wav,sound\Parts\VoiceParts\030_四国めたん（ノーマル）_ご乗車になれません.wav
031_四国めたん（ノーマル）_ご注意ください.wav,sound\Parts\VoiceParts\031_四国めたん（ノーマル）_ご注意ください.wav
032_四国めたん（ノーマル）_ご乗車ありがとうご….wav,sound\Parts\VoiceParts\032_四国めたん（ノーマル）_ご乗車ありがとうご….wav
033_四国めたん（ノーマル）_まもなく.wav,sound\Parts\VoiceParts\033_四国めたん（ノーマル）_まもなく.wav
034_四国めたん（ノーマル）_次は.wav,sound\Parts\VoiceParts\034_四国めたん（ノーマル）_次は.wav
035_四国めたん（ノーマル）_の次は.wav,sound\Parts\VoiceParts\035_四国めたん（ノーマル）_の次は.wav
036_四国めたん（ノーマル）_到着します.wav,sound\Parts\VoiceParts\036_四国めたん（ノーマル）_到着します.wav
037_四国めたん（ノーマル）_終点です.wav,sound\Parts\VoiceParts\037_四国めたん（ノーマル）_終点です.wav
038_四国めたん（ノーマル）_車内にお忘れ物のな….wav,sound\Parts\VoiceParts\038_四国めたん（ノーマル）_車内にお忘れ物のな….wav
039_四国めたん（ノーマル）_左側の扉が開きます.wav,sound\Parts\VoiceParts\039_四国めたん（ノーマル）_左側の扉が開きます.wav
