0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
3:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
11:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24b
15:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22621  )
117:		現時点のＣＰＵ動作速度：大体2.69GHz
117:		ＭＭＸ命令を使用します
118:		ＳＳＥ命令が使用可能です
118:		ＳＳＥ２命令が使用可能です
120:		ＣＰＵベンダ：AuthenticAMD
122:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
122:	ＣＯＭの初期化... 成功
133:	非同期読み込み処理の初期化...成功
134:	ファイルアクセス処理の初期化...成功
135:	メモリ総量:15630.32MB  空きメモリ領域:3653.60MB 
135:	タイマーの精度を検査します
136:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
136:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 
138:	ソフトの二重起動検査... 二重起動はされていませんでした
138:	ウインドウクラスを登録します... 登録に成功しました
140:	ウインドウモード起動用のウインドウを作成します
141:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
170:	ウインドウの作成に成功しました
170:	ウインドウを表示します
240:	ＩＭＥを無効にしました
251:	ウインドウスタイルをウインドウモード用に変更します... 完了
270:	XInput DLL の読み込み中... 成功
275:		ジョイパッドの初期化... 
275:			XInput 対応コントローラーのチェックを開始します
276:				XInput 対応コントローラー No.0 をチェック
276:				XInput 対応コントローラー No.0 の接続は確認できませんでした
277:				XInput 対応コントローラー No.1 をチェック
277:				XInput 対応コントローラー No.1 の接続は確認できませんでした
278:				XInput 対応コントローラー No.2 をチェック
278:				XInput 対応コントローラー No.2 の接続は確認できませんでした
278:				XInput 対応コントローラー No.3 をチェック
279:				XInput 対応コントローラー No.3 の接続は確認できませんでした
279:			XInput 対応コントローラーのチェック完了
280:			ジョイパッドの初期化は正常に終了しました
305:			パッドの数は 0 個です

305:		入力関連の初期化をしました
308:		WASAPI の初期化を行います
314:			デバイス名 : スピーカー (Realtek(R) Audio)
543:			デフォルト遅延時間 : 10.000 ms
544:			最小遅延時間       : 3.000 ms
545:			遅延時間           : 10.000 ms
546:			チャンネル数  　   : 2 ch
546:			量子化ビット深度   : 32 bit
546:			有効ビット深度　   : 32 bit
546:			サンプリングレート : 48000 Hz
547:			データ形式         : 浮動小数点型
847:			動作モード         : 共有モード
849:		WASAPI の初期化は正常に終了しました
852:		d3d11.dll の読み込み.... 成功
854:		dxgi.dll の読み込み.... 成功
854:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
856:		IDXGIFactory2 を作成します.... 成功
