0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
2:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.24b
9:		論理プロセッサの数 : 16
10:		ＯＳ  Windows11 ( Build 22621  )
111:		現時点のＣＰＵ動作速度：大体2.67GHz
111:		ＭＭＸ命令を使用します
111:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
121:		ＣＰＵベンダ：AuthenticAMD
123:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
123:	ＣＯＭの初期化... 成功
130:	非同期読み込み処理の初期化...成功
131:	ファイルアクセス処理の初期化...成功
132:	メモリ総量:15630.32MB  空きメモリ領域:4950.34MB 
132:	タイマーの精度を検査します
133:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
133:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
134:	ソフトの二重起動検査... 二重起動はされていませんでした
136:	ウインドウクラスを登録します... 登録に成功しました
136:	ウインドウモード起動用のウインドウを作成します
137:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
153:	ウインドウの作成に成功しました
153:	ウインドウを表示します
202:	ＩＭＥを無効にしました
203:	ウインドウスタイルをウインドウモード用に変更します... 完了
225:	XInput DLL の読み込み中... 成功
228:		ジョイパッドの初期化... 
228:			XInput 対応コントローラーのチェックを開始します
229:				XInput 対応コントローラー No.0 をチェック
229:				XInput 対応コントローラー No.0 の接続は確認できませんでした
230:				XInput 対応コントローラー No.1 をチェック
230:				XInput 対応コントローラー No.1 の接続は確認できませんでした
230:				XInput 対応コントローラー No.2 をチェック
230:				XInput 対応コントローラー No.2 の接続は確認できませんでした
230:				XInput 対応コントローラー No.3 をチェック
232:				XInput 対応コントローラー No.3 の接続は確認できませんでした
232:			XInput 対応コントローラーのチェック完了
233:			ジョイパッドの初期化は正常に終了しました
242:			パッドの数は 0 個です

242:		入力関連の初期化をしました
245:		WASAPI の初期化を行います
251:			デバイス名 : スピーカー (Realtek(R) Audio)
255:			デフォルト遅延時間 : 10.000 ms
255:			最小遅延時間       : 3.000 ms
255:			遅延時間           : 10.000 ms
256:			チャンネル数  　   : 2 ch
257:			量子化ビット深度   : 32 bit
258:			有効ビット深度　   : 32 bit
258:			サンプリングレート : 48000 Hz
258:			データ形式         : 浮動小数点型
272:			動作モード         : 共有モード
273:		WASAPI の初期化は正常に終了しました
276:		d3d11.dll の読み込み.... 成功
278:		dxgi.dll の読み込み.... 成功
279:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
280:		IDXGIFactory2 を作成します.... 成功
285:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
286:		IDXGIAdapter を列挙
286:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
286:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
287:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
288:		API D3D11CreateDevice のアドレスを取得します.... 成功
289:		IDXGIAdapter を取得します.... 成功
289:		IDXGIAdapter1 を取得します.... 成功
290:		IDXGIAdapter2 を取得します.... 成功
291:		IDXGIAdapter3 を取得します.... 成功
292:		IDXGIAdapter4 を取得します.... 成功
293:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
293:		ID3D11Device オブジェクトを取得します.... 成功
351:		IDXGIDevice1 を取得します.... 成功
353:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
353:		[ウインドウモード 1920x1200 ( 816, 504 )-( 1536, 904 )]
353:		IDXGISwapChain2 を作成します.... 成功
354:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
356:		IDXGIOutput を取得します.... 成功
356:		Graphics Device:AMD Radeon PRO Graphics
356:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
357:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
358:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
358:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
359:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
359:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
360:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
360:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
360:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
361:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
362:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
362:		ＤＸＴ２テクスチャフォーマットは使えません
362:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
363:		ＤＸＴ４テクスチャフォーマットは使えません
363:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
363:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
364:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
364:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
364:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
366:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
366:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
366:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
366:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
368:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
368:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
368:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
368:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
369:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
369:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
370:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
370:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
371:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
371:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
373:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
373:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
373:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
373:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
373:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
375:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
375:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
375:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
375:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
376:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
377:		同時にレンダリングできるバッファの数:8
378:		最大テクスチャサイズ　幅:16384 高さ:16384
378:		標準描画用の頂点バッファの作成.... 成功
382:		シェーダーコード関係の初期化.... 成功
452:		各種シェーダー用定数バッファの作成.... 成功
453:		各種 ID3D11InputLayout の作成.... 成功
469:		画像の単純転送処理の初期化... 成功
471:		深度バッファを作成します.... 成功
477:		フォントの初期化を行います
479:		フォントの初期化は正常に終了しました
491:		文字コードバッファの初期化を行います... 完了しました
494:	ＤＸライブラリの初期化処理終了
499:	ウインドウスタイルをウインドウモード用に変更します... 完了
501:	ウインドウスタイルをウインドウモード用に変更します... 完了
11768:	ウインドウを閉じようとしています
11792:	ウインドウが破棄されようとしています
11792:	ソフトを終了する準備が整いました
11801:	フォントの初期化を行います
11802:	フォントの初期化は正常に終了しました
11831:	d3d11.dll の解放 1
11831:	dxgi.dll の解放 1
11832:	Direct3D11 のオブジェクト数を出力
11832:	Direct3D11 のオブジェクト合計数 : 0
11833:	入力関連の終了処理... 完了
11835:	サウンド関連の終了処理... 完了
11836:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
11839:		モニターの数：1  ディスプレイデバイスの数：5
11840:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
11848:	ディスプレイ情報のセットアップ完了
11850:	完了
11918:	完了
11919:	ＣＯＭを終了... 完了
11920:	
11920:	Alloc memory dump
11921:		Total size:0(0.000kb)  Alloc num:0
11922:	
