0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
3:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.24b
12:		論理プロセッサの数 : 16
13:		ＯＳ  Windows11 ( Build 22621  )
113:		現時点のＣＰＵ動作速度：大体2.69GHz
113:		ＭＭＸ命令を使用します
114:		ＳＳＥ命令が使用可能です
115:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
129:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
129:	ＣＯＭの初期化... 成功
137:	非同期読み込み処理の初期化...成功
138:	ファイルアクセス処理の初期化...成功
138:	メモリ総量:15630.32MB  空きメモリ領域:1679.55MB 
139:	タイマーの精度を検査します
139:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
140:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
140:	 
141:	ソフトの二重起動検査... 二重起動はされていませんでした
141:	ウインドウクラスを登録します... 登録に成功しました
142:	ウインドウモード起動用のウインドウを作成します
143:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
165:	ウインドウの作成に成功しました
165:	ウインドウを表示します
220:	ＩＭＥを無効にしました
221:	ウインドウスタイルをウインドウモード用に変更します... 完了
240:	XInput DLL の読み込み中... 成功
244:		ジョイパッドの初期化... 
245:			XInput 対応コントローラーのチェックを開始します
245:				XInput 対応コントローラー No.0 をチェック
246:				XInput 対応コントローラー No.0 の接続は確認できませんでした
246:				XInput 対応コントローラー No.1 をチェック
246:				XInput 対応コントローラー No.1 の接続は確認できませんでした
247:				XInput 対応コントローラー No.2 をチェック
248:				XInput 対応コントローラー No.2 の接続は確認できませんでした
248:				XInput 対応コントローラー No.3 をチェック
248:				XInput 対応コントローラー No.3 の接続は確認できませんでした
248:			XInput 対応コントローラーのチェック完了
248:			ジョイパッドの初期化は正常に終了しました
258:			パッドの数は 0 個です

259:		入力関連の初期化をしました
261:		WASAPI の初期化を行います
267:			デバイス名 : スピーカー (Realtek(R) Audio)
489:			デフォルト遅延時間 : 10.000 ms
490:			最小遅延時間       : 3.000 ms
490:			遅延時間           : 10.000 ms
491:			チャンネル数  　   : 2 ch
491:			量子化ビット深度   : 32 bit
492:			有効ビット深度　   : 32 bit
492:			サンプリングレート : 48000 Hz
493:			データ形式         : 浮動小数点型
1088:			動作モード         : 共有モード
1089:		WASAPI の初期化は正常に終了しました
1092:		d3d11.dll の読み込み.... 成功
1094:		dxgi.dll の読み込み.... 成功
1095:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
1095:		IDXGIFactory2 を作成します.... 成功
1100:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
1102:		IDXGIAdapter を列挙
1102:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
1103:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
1103:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1103:		API D3D11CreateDevice のアドレスを取得します.... 成功
1104:		IDXGIAdapter を取得します.... 成功
1105:		IDXGIAdapter1 を取得します.... 成功
1106:		IDXGIAdapter2 を取得します.... 成功
1107:		IDXGIAdapter3 を取得します.... 成功
1108:		IDXGIAdapter4 を取得します.... 成功
1109:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
1110:		ID3D11Device オブジェクトを取得します.... 成功
1253:		IDXGIDevice1 を取得します.... 成功
1255:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1255:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
1255:		IDXGISwapChain2 を作成します.... 成功
1260:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1261:		IDXGIOutput を取得します.... 成功
1262:		Graphics Device:AMD Radeon PRO Graphics
1264:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1264:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1264:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1265:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1265:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1267:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1267:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1268:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1268:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1268:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1269:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1269:		ＤＸＴ２テクスチャフォーマットは使えません
1270:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1270:		ＤＸＴ４テクスチャフォーマットは使えません
1271:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1272:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1273:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1274:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1275:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1275:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1276:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1276:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1276:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
