0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
2:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.24b
9:		論理プロセッサの数 : 16
10:		ＯＳ  Windows11 ( Build 22621  )
111:		現時点のＣＰＵ動作速度：大体2.66GHz
111:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
121:		ＣＰＵベンダ：AuthenticAMD
124:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
125:	ＣＯＭの初期化... 成功
131:	非同期読み込み処理の初期化...成功
132:	ファイルアクセス処理の初期化...成功
133:	メモリ総量:15630.32MB  空きメモリ領域:5026.83MB 
133:	タイマーの精度を検査します
134:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
134:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
135:	 
135:	ソフトの二重起動検査... 二重起動はされていませんでした
136:	ウインドウクラスを登録します... 登録に成功しました
137:	ウインドウモード起動用のウインドウを作成します
138:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
157:	ウインドウの作成に成功しました
158:	ウインドウを表示します
219:	ＩＭＥを無効にしました
223:	ウインドウスタイルをウインドウモード用に変更します... 完了
244:	XInput DLL の読み込み中... 成功
247:		ジョイパッドの初期化... 
247:			XInput 対応コントローラーのチェックを開始します
248:				XInput 対応コントローラー No.0 をチェック
248:				XInput 対応コントローラー No.0 の接続は確認できませんでした
248:				XInput 対応コントローラー No.1 をチェック
250:				XInput 対応コントローラー No.1 の接続は確認できませんでした
250:				XInput 対応コントローラー No.2 をチェック
250:				XInput 対応コントローラー No.2 の接続は確認できませんでした
250:				XInput 対応コントローラー No.3 をチェック
252:				XInput 対応コントローラー No.3 の接続は確認できませんでした
252:			XInput 対応コントローラーのチェック完了
253:			ジョイパッドの初期化は正常に終了しました
262:			パッドの数は 0 個です

262:		入力関連の初期化をしました
264:		WASAPI の初期化を行います
270:			デバイス名 : スピーカー (Realtek(R) Audio)
274:			デフォルト遅延時間 : 10.000 ms
274:			最小遅延時間       : 3.000 ms
274:			遅延時間           : 10.000 ms
275:			チャンネル数  　   : 2 ch
276:			量子化ビット深度   : 32 bit
276:			有効ビット深度　   : 32 bit
276:			サンプリングレート : 48000 Hz
278:			データ形式         : 浮動小数点型
292:			動作モード         : 共有モード
292:		WASAPI の初期化は正常に終了しました
296:		d3d11.dll の読み込み.... 成功
297:		dxgi.dll の読み込み.... 成功
298:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
299:		IDXGIFactory2 を作成します.... 成功
303:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
304:		IDXGIAdapter を列挙
305:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
305:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
306:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
306:		API D3D11CreateDevice のアドレスを取得します.... 成功
307:		IDXGIAdapter を取得します.... 成功
309:		IDXGIAdapter1 を取得します.... 成功
310:		IDXGIAdapter2 を取得します.... 成功
310:		IDXGIAdapter3 を取得します.... 成功
314:		IDXGIAdapter4 を取得します.... 成功
314:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
315:		ID3D11Device オブジェクトを取得します.... 成功
358:		IDXGIDevice1 を取得します.... 成功
359:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
361:		[ウインドウモード 1920x1200 ( 816, 504 )-( 1536, 904 )]
361:		IDXGISwapChain2 を作成します.... 成功
363:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
363:		IDXGIOutput を取得します.... 成功
364:		Graphics Device:AMD Radeon PRO Graphics
365:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
365:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
366:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
366:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
366:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
368:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
368:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
368:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
368:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
369:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
369:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
370:		ＤＸＴ２テクスチャフォーマットは使えません
370:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
370:		ＤＸＴ４テクスチャフォーマットは使えません
371:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
371:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
371:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
373:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
373:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
373:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
373:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
375:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
375:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
375:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
376:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
376:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
377:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
378:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
378:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
379:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
379:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
379:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
380:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
381:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
381:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
382:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
382:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
382:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
383:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
384:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
384:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
385:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
385:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
386:		同時にレンダリングできるバッファの数:8
386:		最大テクスチャサイズ　幅:16384 高さ:16384
386:		標準描画用の頂点バッファの作成.... 成功
390:		シェーダーコード関係の初期化.... 成功
438:		各種シェーダー用定数バッファの作成.... 成功
440:		各種 ID3D11InputLayout の作成.... 成功
454:		画像の単純転送処理の初期化... 成功
455:		深度バッファを作成します.... 成功
461:		フォントの初期化を行います
463:		フォントの初期化は正常に終了しました
484:		文字コードバッファの初期化を行います... 完了しました
488:	ＤＸライブラリの初期化処理終了
493:	ウインドウスタイルをウインドウモード用に変更します... 完了
496:	ウインドウスタイルをウインドウモード用に変更します... 完了
3367:	ウインドウを閉じようとしています
3386:	ウインドウが破棄されようとしています
3386:	ソフトを終了する準備が整いました
3395:	フォントの初期化を行います
3395:	フォントの初期化は正常に終了しました
3424:	d3d11.dll の解放 1
3426:	dxgi.dll の解放 1
3426:	Direct3D11 のオブジェクト数を出力
3426:	Direct3D11 のオブジェクト合計数 : 0
3427:	入力関連の終了処理... 完了
3429:	サウンド関連の終了処理... 完了
3434:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3437:		モニターの数：1  ディスプレイデバイスの数：5
3438:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
3447:	ディスプレイ情報のセットアップ完了
3448:	完了
3504:	完了
3507:	ＣＯＭを終了... 完了
3507:	
3508:	Alloc memory dump
3509:		Total size:0(0.000kb)  Alloc num:0
3509:	
