0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
2:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24b
11:		論理プロセッサの数 : 16
11:		ＯＳ  Windows11 ( Build 22621  )
113:		現時点のＣＰＵ動作速度：大体2.69GHz
113:		ＭＭＸ命令を使用します
114:		ＳＳＥ命令が使用可能です
114:		ＳＳＥ２命令が使用可能です
117:		ＣＰＵベンダ：AuthenticAMD
120:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
120:	ＣＯＭの初期化... 成功
132:	非同期読み込み処理の初期化...成功
133:	ファイルアクセス処理の初期化...成功
134:	メモリ総量:15630.32MB  空きメモリ領域:1626.84MB 
134:	タイマーの精度を検査します
135:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
135:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
136:	 
137:	ソフトの二重起動検査... 二重起動されていますが続行します
137:	ウインドウクラスを登録します... 登録に成功しました
138:	ウインドウモード起動用のウインドウを作成します
139:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
173:	ウインドウの作成に成功しました
173:	ウインドウを表示します
257:	ＩＭＥを無効にしました
260:	ウインドウスタイルをウインドウモード用に変更します... 完了
280:	XInput DLL の読み込み中... 成功
284:		ジョイパッドの初期化... 
285:			XInput 対応コントローラーのチェックを開始します
285:				XInput 対応コントローラー No.0 をチェック
286:				XInput 対応コントローラー No.0 の接続は確認できませんでした
286:				XInput 対応コントローラー No.1 をチェック
287:				XInput 対応コントローラー No.1 の接続は確認できませんでした
287:				XInput 対応コントローラー No.2 をチェック
288:				XInput 対応コントローラー No.2 の接続は確認できませんでした
288:				XInput 対応コントローラー No.3 をチェック
289:				XInput 対応コントローラー No.3 の接続は確認できませんでした
289:			XInput 対応コントローラーのチェック完了
289:			ジョイパッドの初期化は正常に終了しました
299:			パッドの数は 0 個です

299:		入力関連の初期化をしました
302:		WASAPI の初期化を行います
308:			デバイス名 : スピーカー (Realtek(R) Audio)
310:			デフォルト遅延時間 : 10.000 ms
312:			最小遅延時間       : 3.000 ms
313:			遅延時間           : 10.000 ms
313:			チャンネル数  　   : 2 ch
313:			量子化ビット深度   : 32 bit
314:			有効ビット深度　   : 32 bit
314:			サンプリングレート : 48000 Hz
314:			データ形式         : 浮動小数点型
330:			動作モード         : 共有モード
331:		WASAPI の初期化は正常に終了しました
335:		d3d11.dll の読み込み.... 成功
335:		dxgi.dll の読み込み.... 成功
337:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
338:		IDXGIFactory2 を作成します.... 成功
342:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
343:		IDXGIAdapter を列挙
343:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
344:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
344:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
345:		API D3D11CreateDevice のアドレスを取得します.... 成功
346:		IDXGIAdapter を取得します.... 成功
347:		IDXGIAdapter1 を取得します.... 成功
348:		IDXGIAdapter2 を取得します.... 成功
349:		IDXGIAdapter3 を取得します.... 成功
349:		IDXGIAdapter4 を取得します.... 成功
350:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
351:		ID3D11Device オブジェクトを取得します.... 成功
396:		IDXGIDevice1 を取得します.... 成功
397:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
397:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
398:		IDXGISwapChain2 を作成します.... 成功
399:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
400:		IDXGIOutput を取得します.... 成功
400:		Graphics Device:AMD Radeon PRO Graphics
402:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
402:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
402:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
403:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
403:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
404:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
405:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
405:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
406:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
406:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
407:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
407:		ＤＸＴ２テクスチャフォーマットは使えません
408:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
