0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
23:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
27:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
31:		ＤＸライブラリ Ver3.24b
31:		論理プロセッサの数 : 16
32:		ＯＳ  Windows11 ( Build 22621  )
133:		現時点のＣＰＵ動作速度：大体2.70GHz
133:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
135:		ＣＰＵベンダ：AuthenticAMD
138:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
138:	ＣＯＭの初期化... 成功
144:	非同期読み込み処理の初期化...成功
145:	ファイルアクセス処理の初期化...成功
146:	メモリ総量:15630.32MB  空きメモリ領域:2080.12MB 
146:	タイマーの精度を検査します
147:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
147:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
148:	 
148:	ソフトの二重起動検査... 二重起動はされていませんでした
149:	ウインドウクラスを登録します... 登録に成功しました
150:	ウインドウモード起動用のウインドウを作成します
150:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
170:	ウインドウの作成に成功しました
171:	ウインドウを表示します
220:	ＩＭＥを無効にしました
221:	ウインドウスタイルをウインドウモード用に変更します... 完了
241:	XInput DLL の読み込み中... 成功
245:		ジョイパッドの初期化... 
245:			XInput 対応コントローラーのチェックを開始します
245:				XInput 対応コントローラー No.0 をチェック
245:				XInput 対応コントローラー No.0 の接続は確認できませんでした
245:				XInput 対応コントローラー No.1 をチェック
247:				XInput 対応コントローラー No.1 の接続は確認できませんでした
247:				XInput 対応コントローラー No.2 をチェック
247:				XInput 対応コントローラー No.2 の接続は確認できませんでした
248:				XInput 対応コントローラー No.3 をチェック
248:				XInput 対応コントローラー No.3 の接続は確認できませんでした
248:			XInput 対応コントローラーのチェック完了
248:			ジョイパッドの初期化は正常に終了しました
258:			パッドの数は 0 個です

258:		入力関連の初期化をしました
261:		WASAPI の初期化を行います
266:			デバイス名 : スピーカー (Realtek(R) Audio)
489:			デフォルト遅延時間 : 10.000 ms
489:			最小遅延時間       : 3.000 ms
490:			遅延時間           : 10.000 ms
491:			チャンネル数  　   : 2 ch
491:			量子化ビット深度   : 32 bit
491:			有効ビット深度　   : 32 bit
492:			サンプリングレート : 48000 Hz
492:			データ形式         : 浮動小数点型
806:			動作モード         : 共有モード
806:		WASAPI の初期化は正常に終了しました
811:		d3d11.dll の読み込み.... 成功
814:		dxgi.dll の読み込み.... 成功
815:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
816:		IDXGIFactory2 を作成します.... 成功
823:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
824:		IDXGIAdapter を列挙
824:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
825:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
825:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
826:		API D3D11CreateDevice のアドレスを取得します.... 成功
826:		IDXGIAdapter を取得します.... 成功
828:		IDXGIAdapter1 を取得します.... 成功
829:		IDXGIAdapter2 を取得します.... 成功
829:		IDXGIAdapter3 を取得します.... 成功
830:		IDXGIAdapter4 を取得します.... 成功
831:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
832:		ID3D11Device オブジェクトを取得します.... 成功
920:		IDXGIDevice1 を取得します.... 成功
921:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
921:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
922:		IDXGISwapChain2 を作成します.... 成功
923:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
923:		IDXGIOutput を取得します.... 成功
925:		Graphics Device:AMD Radeon PRO Graphics
925:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
926:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
926:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
926:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
927:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
928:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
928:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
928:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
928:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
929:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
929:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
930:		ＤＸＴ２テクスチャフォーマットは使えません
930:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
930:		ＤＸＴ４テクスチャフォーマットは使えません
931:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
931:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
