0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
4:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
16:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.24b
20:		論理プロセッサの数 : 16
21:		ＯＳ  Windows11 ( Build 22621  )
122:		現時点のＣＰＵ動作速度：大体2.67GHz
122:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
123:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
128:	ＣＯＭの初期化... 成功
140:	非同期読み込み処理の初期化...成功
141:	ファイルアクセス処理の初期化...成功
142:	メモリ総量:15630.32MB  空きメモリ領域:380.81MB 
143:	タイマーの精度を検査します
143:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
144:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
145:	 
145:	ソフトの二重起動検査... 二重起動されていますが続行します
146:	ウインドウクラスを登録します... 登録に成功しました
147:	ウインドウモード起動用のウインドウを作成します
148:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
178:	ウインドウの作成に成功しました
179:	ウインドウを表示します
281:	ＩＭＥを無効にしました
292:	ウインドウスタイルをウインドウモード用に変更します... 完了
313:	XInput DLL の読み込み中... 成功
320:		ジョイパッドの初期化... 
320:			XInput 対応コントローラーのチェックを開始します
320:				XInput 対応コントローラー No.0 をチェック
321:				XInput 対応コントローラー No.0 の接続は確認できませんでした
321:				XInput 対応コントローラー No.1 をチェック
322:				XInput 対応コントローラー No.1 の接続は確認できませんでした
322:				XInput 対応コントローラー No.2 をチェック
323:				XInput 対応コントローラー No.2 の接続は確認できませんでした
323:				XInput 対応コントローラー No.3 をチェック
324:				XInput 対応コントローラー No.3 の接続は確認できませんでした
324:			XInput 対応コントローラーのチェック完了
324:			ジョイパッドの初期化は正常に終了しました
337:			パッドの数は 0 個です

338:		入力関連の初期化をしました
340:		WASAPI の初期化を行います
347:			デバイス名 : スピーカー (Realtek(R) Audio)
352:			デフォルト遅延時間 : 10.000 ms
352:			最小遅延時間       : 3.000 ms
353:			遅延時間           : 10.000 ms
354:			チャンネル数  　   : 2 ch
354:			量子化ビット深度   : 32 bit
354:			有効ビット深度　   : 32 bit
354:			サンプリングレート : 48000 Hz
355:			データ形式         : 浮動小数点型
372:			動作モード         : 共有モード
372:		WASAPI の初期化は正常に終了しました
375:		d3d11.dll の読み込み.... 成功
377:		dxgi.dll の読み込み.... 成功
378:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
379:		IDXGIFactory2 を作成します.... 成功
382:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
384:		IDXGIAdapter を列挙
384:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
385:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
385:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
385:		API D3D11CreateDevice のアドレスを取得します.... 成功
386:		IDXGIAdapter を取得します.... 成功
387:		IDXGIAdapter1 を取得します.... 成功
388:		IDXGIAdapter2 を取得します.... 成功
389:		IDXGIAdapter3 を取得します.... 成功
390:		IDXGIAdapter4 を取得します.... 成功
391:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
391:		ID3D11Device オブジェクトを取得します.... 成功
465:		IDXGIDevice1 を取得します.... 成功
467:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
468:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
468:		IDXGISwapChain2 を作成します.... 成功
470:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
471:		IDXGIOutput を取得します.... 成功
472:		Graphics Device:AMD Radeon PRO Graphics
472:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
473:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
473:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
474:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
474:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
474:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
476:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
476:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
477:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
477:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
478:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
478:		ＤＸＴ２テクスチャフォーマットは使えません
479:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
479:		ＤＸＴ４テクスチャフォーマットは使えません
480:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
480:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
480:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
481:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
481:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
481:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
482:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
482:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
483:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
483:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
484:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
484:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
484:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
485:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
486:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
486:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
487:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
487:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
489:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
489:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
490:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
490:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
490:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
490:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
491:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
491:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
491:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
492:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
492:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
493:		同時にレンダリングできるバッファの数:8
493:		最大テクスチャサイズ　幅:16384 高さ:16384
494:		標準描画用の頂点バッファの作成.... 成功
499:		シェーダーコード関係の初期化.... 成功
557:		各種シェーダー用定数バッファの作成.... 成功
559:		各種 ID3D11InputLayout の作成.... 成功
581:		画像の単純転送処理の初期化... 成功
583:		深度バッファを作成します.... 成功
589:		フォントの初期化を行います
591:		フォントの初期化は正常に終了しました
661:		文字コードバッファの初期化を行います... 完了しました
664:	ＤＸライブラリの初期化処理終了
676:	ウインドウスタイルをウインドウモード用に変更します... 完了
678:	ウインドウスタイルをウインドウモード用に変更します... 完了
4237:	ウインドウを閉じようとしています
4277:	ウインドウが破棄されようとしています
4277:	ソフトを終了する準備が整いました
4324:	フォントの初期化を行います
4325:	フォントの初期化は正常に終了しました
4407:	d3d11.dll の解放 1
4408:	dxgi.dll の解放 1
4408:	Direct3D11 のオブジェクト数を出力
4409:	Direct3D11 のオブジェクト合計数 : 0
4409:	入力関連の終了処理... 完了
4415:	サウンド関連の終了処理... 完了
4418:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4422:		モニターの数：1  ディスプレイデバイスの数：5
4423:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
4451:	ディスプレイ情報のセットアップ完了
4453:	完了
4507:	完了
4509:	ＣＯＭを終了... 完了
4509:	
4509:	Alloc memory dump
4509:		Total size:0(0.000kb)  Alloc num:0
4511:	
95461:	ウインドウを閉じようとしています
95494:	ウインドウが破棄されようとしています
95495:	ソフトを終了する準備が整いました
95502:	フォントの初期化を行います
95502:	フォントの初期化は正常に終了しました
95554:	d3d11.dll の解放 1
95554:	dxgi.dll の解放 1
95555:	Direct3D11 のオブジェクト数を出力
95556:	Direct3D11 のオブジェクト合計数 : 0
95556:	入力関連の終了処理... 完了
95559:	サウンド関連の終了処理... 完了
95565:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
95567:		モニターの数：1  ディスプレイデバイスの数：5
95568:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
95573:	ディスプレイ情報のセットアップ完了
95574:	完了
95651:	完了
95654:	ＣＯＭを終了... 完了
