0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
2:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24b
10:		論理プロセッサの数 : 16
10:		ＯＳ  Windows11 ( Build 22621  )
111:		現時点のＣＰＵ動作速度：大体2.66GHz
111:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
113:		ＣＰＵベンダ：AuthenticAMD
116:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
116:	ＣＯＭの初期化... 成功
125:	非同期読み込み処理の初期化...成功
126:	ファイルアクセス処理の初期化...成功
127:	メモリ総量:15630.32MB  空きメモリ領域:2651.29MB 
127:	タイマーの精度を検査します
128:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
128:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
129:	 
129:	ソフトの二重起動検査... 二重起動はされていませんでした
130:	ウインドウクラスを登録します... 登録に成功しました
130:	ウインドウモード起動用のウインドウを作成します
130:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
152:	ウインドウの作成に成功しました
153:	ウインドウを表示します
209:	ＩＭＥを無効にしました
210:	ウインドウスタイルをウインドウモード用に変更します... 完了
229:	XInput DLL の読み込み中... 成功
233:		ジョイパッドの初期化... 
233:			XInput 対応コントローラーのチェックを開始します
234:				XInput 対応コントローラー No.0 をチェック
234:				XInput 対応コントローラー No.0 の接続は確認できませんでした
235:				XInput 対応コントローラー No.1 をチェック
235:				XInput 対応コントローラー No.1 の接続は確認できませんでした
236:				XInput 対応コントローラー No.2 をチェック
236:				XInput 対応コントローラー No.2 の接続は確認できませんでした
236:				XInput 対応コントローラー No.3 をチェック
236:				XInput 対応コントローラー No.3 の接続は確認できませんでした
237:			XInput 対応コントローラーのチェック完了
237:			ジョイパッドの初期化は正常に終了しました
246:			パッドの数は 0 個です

246:		入力関連の初期化をしました
248:		WASAPI の初期化を行います
253:			デバイス名 : スピーカー (Realtek(R) Audio)
258:			デフォルト遅延時間 : 10.000 ms
258:			最小遅延時間       : 3.000 ms
258:			遅延時間           : 10.000 ms
259:			チャンネル数  　   : 2 ch
259:			量子化ビット深度   : 32 bit
259:			有効ビット深度　   : 32 bit
259:			サンプリングレート : 48000 Hz
260:			データ形式         : 浮動小数点型
274:			動作モード         : 共有モード
274:		WASAPI の初期化は正常に終了しました
278:		d3d11.dll の読み込み.... 成功
279:		dxgi.dll の読み込み.... 成功
280:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
280:		IDXGIFactory2 を作成します.... 成功
285:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
286:		IDXGIAdapter を列挙
286:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
287:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
287:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
287:		API D3D11CreateDevice のアドレスを取得します.... 成功
288:		IDXGIAdapter を取得します.... 成功
289:		IDXGIAdapter1 を取得します.... 成功
289:		IDXGIAdapter2 を取得します.... 成功
291:		IDXGIAdapter3 を取得します.... 成功
291:		IDXGIAdapter4 を取得します.... 成功
292:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
292:		ID3D11Device オブジェクトを取得します.... 成功
335:		IDXGIDevice1 を取得します.... 成功
336:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
337:		[ウインドウモード 1920x1200 ( 285, 452 )-( 1005, 852 )]
337:		IDXGISwapChain2 を作成します.... 成功
338:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
338:		IDXGIOutput を取得します.... 成功
339:		Graphics Device:AMD Radeon PRO Graphics
340:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
340:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
340:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
340:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
342:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
342:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
342:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
343:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
343:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
344:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
344:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
344:		ＤＸＴ２テクスチャフォーマットは使えません
345:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
345:		ＤＸＴ４テクスチャフォーマットは使えません
345:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
346:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
346:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
346:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
347:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
347:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
348:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
348:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
348:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
349:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
349:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
349:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
351:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
351:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
351:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
351:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
352:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
352:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
352:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
353:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
353:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
354:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
354:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
354:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
355:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
355:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
357:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
357:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
357:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
357:		同時にレンダリングできるバッファの数:8
358:		最大テクスチャサイズ　幅:16384 高さ:16384
358:		標準描画用の頂点バッファの作成.... 成功
360:		シェーダーコード関係の初期化.... 成功
410:		各種シェーダー用定数バッファの作成.... 成功
411:		各種 ID3D11InputLayout の作成.... 成功
426:		画像の単純転送処理の初期化... 成功
427:		深度バッファを作成します.... 成功
432:		フォントの初期化を行います
434:		フォントの初期化は正常に終了しました
457:		文字コードバッファの初期化を行います... 完了しました
460:	ＤＸライブラリの初期化処理終了
468:	ウインドウスタイルをウインドウモード用に変更します... 完了
469:	ウインドウスタイルをウインドウモード用に変更します... 完了
9560:	ウインドウを閉じようとしています
9590:	ウインドウが破棄されようとしています
9590:	ソフトを終了する準備が整いました
9602:	フォントの初期化を行います
9603:	フォントの初期化は正常に終了しました
9650:	d3d11.dll の解放 1
9650:	dxgi.dll の解放 1
9651:	Direct3D11 のオブジェクト数を出力
9651:	Direct3D11 のオブジェクト合計数 : 0
9651:	入力関連の終了処理... 完了
9656:	サウンド関連の終了処理... 完了
9663:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
9665:		モニターの数：1  ディスプレイデバイスの数：5
9667:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
9684:	ディスプレイ情報のセットアップ完了
9685:	完了
9750:	完了
9752:	ＣＯＭを終了... 完了
9752:	
9753:	Alloc memory dump
9753:		Total size:0(0.000kb)  Alloc num:0
9755:	
