0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
4:	モニターの数：1  ディスプレイデバイスの数：5
5:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
20:ディスプレイ情報のセットアップ完了
23:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.24b
24:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22621  )
125:		現時点のＣＰＵ動作速度：大体2.67GHz
125:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：AuthenticAMD
131:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
132:	ＣＯＭの初期化... 成功
142:	非同期読み込み処理の初期化...成功
143:	ファイルアクセス処理の初期化...成功
143:	メモリ総量:15630.32MB  空きメモリ領域:2610.61MB 
144:	タイマーの精度を検査します
144:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
145:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
145:	 
146:	ソフトの二重起動検査... 二重起動はされていませんでした
147:	ウインドウクラスを登録します... 登録に成功しました
148:	ウインドウモード起動用のウインドウを作成します
148:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
174:	ウインドウの作成に成功しました
175:	ウインドウを表示します
243:	ＩＭＥを無効にしました
247:	ウインドウスタイルをウインドウモード用に変更します... 完了
272:	XInput DLL の読み込み中... 成功
276:		ジョイパッドの初期化... 
277:			XInput 対応コントローラーのチェックを開始します
277:				XInput 対応コントローラー No.0 をチェック
278:				XInput 対応コントローラー No.0 の接続は確認できませんでした
278:				XInput 対応コントローラー No.1 をチェック
279:				XInput 対応コントローラー No.1 の接続は確認できませんでした
279:				XInput 対応コントローラー No.2 をチェック
280:				XInput 対応コントローラー No.2 の接続は確認できませんでした
282:				XInput 対応コントローラー No.3 をチェック
282:				XInput 対応コントローラー No.3 の接続は確認できませんでした
282:			XInput 対応コントローラーのチェック完了
283:			ジョイパッドの初期化は正常に終了しました
296:			パッドの数は 0 個です

296:		入力関連の初期化をしました
300:		WASAPI の初期化を行います
306:			デバイス名 : スピーカー (Realtek(R) Audio)
529:			デフォルト遅延時間 : 10.000 ms
530:			最小遅延時間       : 3.000 ms
531:			遅延時間           : 10.000 ms
532:			チャンネル数  　   : 2 ch
532:			量子化ビット深度   : 32 bit
533:			有効ビット深度　   : 32 bit
534:			サンプリングレート : 48000 Hz
534:			データ形式         : 浮動小数点型
894:			動作モード         : 共有モード
894:		WASAPI の初期化は正常に終了しました
901:		d3d11.dll の読み込み.... 成功
903:		dxgi.dll の読み込み.... 成功
905:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
906:		IDXGIFactory2 を作成します.... 成功
911:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
912:		IDXGIAdapter を列挙
912:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
913:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
913:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
914:		API D3D11CreateDevice のアドレスを取得します.... 成功
914:		IDXGIAdapter を取得します.... 成功
915:		IDXGIAdapter1 を取得します.... 成功
917:		IDXGIAdapter2 を取得します.... 成功
918:		IDXGIAdapter3 を取得します.... 成功
920:		IDXGIAdapter4 を取得します.... 成功
920:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
920:		ID3D11Device オブジェクトを取得します.... 成功
1018:		IDXGIDevice1 を取得します.... 成功
1019:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1020:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
1020:		IDXGISwapChain2 を作成します.... 成功
1022:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1022:		IDXGIOutput を取得します.... 成功
1023:		Graphics Device:AMD Radeon PRO Graphics
1024:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1024:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1025:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1026:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1026:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1026:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1028:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1028:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1029:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1029:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1030:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
