0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：5
4:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24b
15:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22621  )
116:		現時点のＣＰＵ動作速度：大体2.68GHz
116:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
117:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：AuthenticAMD
130:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
131:	ＣＯＭの初期化... 成功
141:	非同期読み込み処理の初期化...成功
142:	ファイルアクセス処理の初期化...成功
143:	メモリ総量:12046.32MB  空きメモリ領域:899.13MB 
143:	タイマーの精度を検査します
144:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
144:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
145:	 
145:	ソフトの二重起動検査... 二重起動はされていませんでした
146:	ウインドウクラスを登録します... 登録に成功しました
146:	ウインドウモード起動用のウインドウを作成します
147:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
172:	ウインドウの作成に成功しました
172:	ウインドウを表示します
239:	ＩＭＥを無効にしました
242:	ウインドウスタイルをウインドウモード用に変更します... 完了
262:	XInput DLL の読み込み中... 成功
264:		ジョイパッドの初期化... 
264:			XInput 対応コントローラーのチェックを開始します
265:				XInput 対応コントローラー No.0 をチェック
265:				XInput 対応コントローラー No.0 の接続は確認できませんでした
265:				XInput 対応コントローラー No.1 をチェック
266:				XInput 対応コントローラー No.1 の接続は確認できませんでした
266:				XInput 対応コントローラー No.2 をチェック
267:				XInput 対応コントローラー No.2 の接続は確認できませんでした
267:				XInput 対応コントローラー No.3 をチェック
268:				XInput 対応コントローラー No.3 の接続は確認できませんでした
268:			XInput 対応コントローラーのチェック完了
268:			ジョイパッドの初期化は正常に終了しました
278:			パッドの数は 0 個です

278:		入力関連の初期化をしました
280:		WASAPI の初期化を行います
286:			デバイス名 : スピーカー (Realtek(R) Audio)
289:			デフォルト遅延時間 : 10.000 ms
289:			最小遅延時間       : 3.000 ms
289:			遅延時間           : 10.000 ms
291:			チャンネル数  　   : 2 ch
291:			量子化ビット深度   : 32 bit
291:			有効ビット深度　   : 32 bit
292:			サンプリングレート : 48000 Hz
292:			データ形式         : 浮動小数点型
738:			動作モード         : 共有モード
738:		WASAPI の初期化は正常に終了しました
742:		d3d11.dll の読み込み.... 成功
744:		dxgi.dll の読み込み.... 成功
744:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
746:		IDXGIFactory2 を作成します.... 成功
751:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
752:		IDXGIAdapter を列挙
752:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:4069MB
752:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
753:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
753:		API D3D11CreateDevice のアドレスを取得します.... 成功
754:		IDXGIAdapter を取得します.... 成功
755:		IDXGIAdapter1 を取得します.... 成功
756:		IDXGIAdapter2 を取得します.... 成功
757:		IDXGIAdapter3 を取得します.... 成功
758:		IDXGIAdapter4 を取得します.... 成功
758:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
759:		ID3D11Device オブジェクトを取得します.... 成功
822:		IDXGIDevice1 を取得します.... 成功
823:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
824:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
824:		IDXGISwapChain2 を作成します.... 成功
826:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
826:		IDXGIOutput を取得します.... 成功
827:		Graphics Device:AMD Radeon PRO Graphics
827:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
827:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
828:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
828:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
829:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
829:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
829:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
830:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
830:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
830:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
831:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
831:		ＤＸＴ２テクスチャフォーマットは使えません
833:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
833:		ＤＸＴ４テクスチャフォーマットは使えません
834:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
834:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
834:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
