0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
2:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
14:ディスプレイ情報のセットアップ完了
17:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.24b
19:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22631  )
121:		現時点のＣＰＵ動作速度：大体2.68GHz
121:		ＭＭＸ命令を使用します
121:		ＳＳＥ命令が使用可能です
121:		ＳＳＥ２命令が使用可能です
122:		ＣＰＵベンダ：AuthenticAMD
126:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
127:	ＣＯＭの初期化... 成功
142:	非同期読み込み処理の初期化...成功
143:	ファイルアクセス処理の初期化...成功
145:	メモリ総量:12046.32MB  空きメモリ領域:1348.21MB 
145:	タイマーの精度を検査します
145:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
147:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
147:	 
148:	ソフトの二重起動検査... 二重起動はされていませんでした
149:	ウインドウクラスを登録します... 登録に成功しました
151:	ウインドウモード起動用のウインドウを作成します
151:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
192:	ウインドウの作成に成功しました
192:	ウインドウを表示します
316:	ＩＭＥを無効にしました
319:	ウインドウスタイルをウインドウモード用に変更します... 完了
341:	XInput DLL の読み込み中... 成功
346:		ジョイパッドの初期化... 
347:			XInput 対応コントローラーのチェックを開始します
348:				XInput 対応コントローラー No.0 をチェック
350:				XInput 対応コントローラー No.0 の接続は確認できませんでした
350:				XInput 対応コントローラー No.1 をチェック
350:				XInput 対応コントローラー No.1 の接続は確認できませんでした
351:				XInput 対応コントローラー No.2 をチェック
351:				XInput 対応コントローラー No.2 の接続は確認できませんでした
353:				XInput 対応コントローラー No.3 をチェック
353:				XInput 対応コントローラー No.3 の接続は確認できませんでした
353:			XInput 対応コントローラーのチェック完了
354:			ジョイパッドの初期化は正常に終了しました
384:			パッドの数は 0 個です

384:		入力関連の初期化をしました
387:		WASAPI の初期化を行います
397:			デバイス名 : スピーカー (Realtek(R) Audio)
401:			デフォルト遅延時間 : 10.000 ms
402:			最小遅延時間       : 3.000 ms
402:			遅延時間           : 10.000 ms
403:			チャンネル数  　   : 2 ch
403:			量子化ビット深度   : 32 bit
405:			有効ビット深度　   : 32 bit
405:			サンプリングレート : 48000 Hz
405:			データ形式         : 浮動小数点型
425:			動作モード         : 共有モード
427:		WASAPI の初期化は正常に終了しました
434:		d3d11.dll の読み込み.... 成功
437:		dxgi.dll の読み込み.... 成功
438:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
439:		IDXGIFactory2 を作成します.... 成功
444:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
445:		IDXGIAdapter を列挙
446:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:4069MB
446:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
448:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
449:		API D3D11CreateDevice のアドレスを取得します.... 成功
450:		IDXGIAdapter を取得します.... 成功
451:		IDXGIAdapter1 を取得します.... 成功
452:		IDXGIAdapter2 を取得します.... 成功
453:		IDXGIAdapter3 を取得します.... 成功
453:		IDXGIAdapter4 を取得します.... 成功
455:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
455:		ID3D11Device オブジェクトを取得します.... 成功
535:		IDXGIDevice1 を取得します.... 成功
536:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
537:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
537:		IDXGISwapChain2 を作成します.... 成功
539:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
540:		IDXGIOutput を取得します.... 成功
541:		Graphics Device:AMD Radeon PRO Graphics
541:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
541:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
542:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
543:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
543:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
544:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
544:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
545:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
546:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
546:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
548:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
548:		ＤＸＴ２テクスチャフォーマットは使えません
549:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
549:		ＤＸＴ４テクスチャフォーマットは使えません
550:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
551:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
551:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
552:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
553:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
554:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
554:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
555:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
555:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
556:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
557:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
557:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
557:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
559:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
559:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
560:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
561:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
561:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
562:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
563:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
563:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
564:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
564:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
565:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
565:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
565:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
566:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
566:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
567:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
568:		同時にレンダリングできるバッファの数:8
568:		最大テクスチャサイズ　幅:16384 高さ:16384
569:		標準描画用の頂点バッファの作成.... 成功
573:		シェーダーコード関係の初期化.... 成功
660:		各種シェーダー用定数バッファの作成.... 成功
661:		各種 ID3D11InputLayout の作成.... 成功
701:		画像の単純転送処理の初期化... 成功
702:		深度バッファを作成します.... 成功
711:		フォントの初期化を行います
714:		フォントの初期化は正常に終了しました
725:		文字コードバッファの初期化を行います... 完了しました
733:	ＤＸライブラリの初期化処理終了
751:	ウインドウスタイルをウインドウモード用に変更します... 完了
760:	ウインドウスタイルをウインドウモード用に変更します... 完了
5181:	ウインドウを閉じようとしています
5227:	ウインドウが破棄されようとしています
5228:	ソフトを終了する準備が整いました
5241:	フォントの初期化を行います
5242:	フォントの初期化は正常に終了しました
5303:	d3d11.dll の解放 1
5303:	dxgi.dll の解放 1
5304:	Direct3D11 のオブジェクト数を出力
5304:	Direct3D11 のオブジェクト合計数 : 0
5304:	入力関連の終了処理... 完了
5311:	サウンド関連の終了処理... 完了
5315:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
5318:		モニターの数：1  ディスプレイデバイスの数：5
5319:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
5338:	ディスプレイ情報のセットアップ完了
5341:	完了
5403:	完了
5405:	ＣＯＭを終了... 完了
5405:	
5406:	Alloc memory dump
5408:		Total size:0(0.000kb)  Alloc num:0
5408:	
