0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：5
2:	No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
14:ディスプレイ情報のセットアップ完了
17:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.24b
19:		論理プロセッサの数 : 16
21:		ＯＳ  Windows11 ( Build 22621  )
122:		現時点のＣＰＵ動作速度：大体2.70GHz
122:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 PRO 6850U with Radeon Graphics     
129:	ＣＯＭの初期化... 成功
136:	非同期読み込み処理の初期化...成功
137:	ファイルアクセス処理の初期化...成功
138:	メモリ総量:15630.32MB  空きメモリ領域:1040.30MB 
139:	タイマーの精度を検査します
139:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
139:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
141:	 
141:	ソフトの二重起動検査... 二重起動されていますが続行します
142:	ウインドウクラスを登録します... 登録に成功しました
143:	ウインドウモード起動用のウインドウを作成します
143:	ウインドウ矩形 ( 582, 338 )-( 1320, 785 )
172:	ウインドウの作成に成功しました
172:	ウインドウを表示します
244:	ＩＭＥを無効にしました
248:	ウインドウスタイルをウインドウモード用に変更します... 完了
268:	XInput DLL の読み込み中... 成功
271:		ジョイパッドの初期化... 
271:			XInput 対応コントローラーのチェックを開始します
272:				XInput 対応コントローラー No.0 をチェック
272:				XInput 対応コントローラー No.0 の接続は確認できませんでした
273:				XInput 対応コントローラー No.1 をチェック
273:				XInput 対応コントローラー No.1 の接続は確認できませんでした
273:				XInput 対応コントローラー No.2 をチェック
273:				XInput 対応コントローラー No.2 の接続は確認できませんでした
273:				XInput 対応コントローラー No.3 をチェック
274:				XInput 対応コントローラー No.3 の接続は確認できませんでした
274:			XInput 対応コントローラーのチェック完了
275:			ジョイパッドの初期化は正常に終了しました
288:			パッドの数は 0 個です

288:		入力関連の初期化をしました
290:		WASAPI の初期化を行います
296:			デバイス名 : スピーカー (Realtek(R) Audio)
300:			デフォルト遅延時間 : 10.000 ms
300:			最小遅延時間       : 3.000 ms
301:			遅延時間           : 10.000 ms
301:			チャンネル数  　   : 2 ch
301:			量子化ビット深度   : 32 bit
301:			有効ビット深度　   : 32 bit
303:			サンプリングレート : 48000 Hz
303:			データ形式         : 浮動小数点型
317:			動作モード         : 共有モード
318:		WASAPI の初期化は正常に終了しました
322:		d3d11.dll の読み込み.... 成功
325:		dxgi.dll の読み込み.... 成功
325:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
327:		IDXGIFactory2 を作成します.... 成功
332:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
333:		IDXGIAdapter を列挙
333:			Adapter No.0 Desc:AMD Radeon PRO Graphics  VRAM:485MB
334:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1200 )
334:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
335:		API D3D11CreateDevice のアドレスを取得します.... 成功
335:		IDXGIAdapter を取得します.... 成功
337:		IDXGIAdapter1 を取得します.... 成功
338:		IDXGIAdapter2 を取得します.... 成功
338:		IDXGIAdapter3 を取得します.... 成功
339:		IDXGIAdapter4 を取得します.... 成功
340:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
340:		ID3D11Device オブジェクトを取得します.... 成功
403:		IDXGIDevice1 を取得します.... 成功
407:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
407:		[ウインドウモード 1920x1200 ( 799, 541 )-( 1519, 941 )]
408:		IDXGISwapChain2 を作成します.... 成功
410:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
411:		IDXGIOutput を取得します.... 成功
413:		Graphics Device:AMD Radeon PRO Graphics
413:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
413:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
414:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
414:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
415:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
415:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
415:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
415:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
417:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
417:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
418:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
418:		ＤＸＴ２テクスチャフォーマットは使えません
419:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
419:		ＤＸＴ４テクスチャフォーマットは使えません
419:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
421:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
421:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
421:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
422:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
422:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
423:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
423:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
423:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
423:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
423:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
424:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
424:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
424:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
426:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
426:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
426:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
427:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
427:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
428:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
428:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
428:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
429:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
429:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
430:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
430:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
431:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
431:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
432:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
432:		同時にレンダリングできるバッファの数:8
433:		最大テクスチャサイズ　幅:16384 高さ:16384
433:		標準描画用の頂点バッファの作成.... 成功
438:		シェーダーコード関係の初期化.... 成功
491:		各種シェーダー用定数バッファの作成.... 成功
492:		各種 ID3D11InputLayout の作成.... 成功
511:		画像の単純転送処理の初期化... 成功
513:		深度バッファを作成します.... 成功
519:		フォントの初期化を行います
520:		フォントの初期化は正常に終了しました
581:		文字コードバッファの初期化を行います... 完了しました
583:	ＤＸライブラリの初期化処理終了
593:	ウインドウスタイルをウインドウモード用に変更します... 完了
595:	ウインドウスタイルをウインドウモード用に変更します... 完了
3412:	ウインドウを閉じようとしています
3439:	ウインドウが破棄されようとしています
3441:	ソフトを終了する準備が整いました
3447:	フォントの初期化を行います
3448:	フォントの初期化は正常に終了しました
3499:	d3d11.dll の解放 1
3499:	dxgi.dll の解放 1
3500:	Direct3D11 のオブジェクト数を出力
3501:	Direct3D11 のオブジェクト合計数 : 0
3501:	入力関連の終了処理... 完了
3505:	サウンド関連の終了処理... 完了
3509:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3512:		モニターの数：1  ディスプレイデバイスの数：5
3513:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
3523:	ディスプレイ情報のセットアップ完了
3523:	完了
3580:	完了
3583:	ＣＯＭを終了... 完了
3584:	
3585:	Alloc memory dump
3585:		Total size:0(0.000kb)  Alloc num:0
3586:	
1039751:	ウインドウを閉じようとしています
1039761:	ウインドウが破棄されようとしています
1039761:	ソフトを終了する準備が整いました
1039786:	フォントの初期化を行います
1039787:	フォントの初期化は正常に終了しました
1039974:	d3d11.dll の解放 1
1039975:	dxgi.dll の解放 1
1039975:	Direct3D11 のオブジェクト数を出力
1039976:	Direct3D11 のオブジェクト合計数 : 0
1039976:	入力関連の終了処理... 完了
1039981:	サウンド関連の終了処理... 完了
1039986:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1039991:		モニターの数：1  ディスプレイデバイスの数：5
1039993:		No.0  モニター名：\\.\DISPLAY1　1920x1200　32bit　60Hz  120x120dpi
1040033:	ディスプレイ情報のセットアップ完了
1040033:	完了
1040088:	完了
1040089:	ＣＯＭを終了... 完了
1040090:	
1040090:	Alloc memory dump
1040091:		Total size:0(0.000kb)  Alloc num:0
1040092:	
